 SAP2000 v19.2.0 Ultimate 64-bit (Analysis Build 9581/64)                       
 File: G:\My Drive\SimCenter S...oject\Examples\SAP2000\20LA\20LA_floor14_16.OUT
                                                                     
                                                                       

 D I S P L A C E M E N T   D E G R E E S   O F   F R E E D O M

         (A) = Active DOF, equilibrium equation
         (-) = Restrained DOF, reaction computed
         (+) = Constrained DOF
         (>) = External substructure DOF
         ( ) = Null DOF

  JOINTS              UX  UY  UZ  RX  RY  RZ
       1               -   -   -   -   -   -
       2               A   A   A   A   A   A
       3               -   -   -   -   -   -
       4               A   A   A   A   A   A
       5               -   -   -   -   -   -
       6               A   A   A   A   A   A
       7               -   -   -   -   -   -
       8               A   A   A   A   A   A
       9               -   -   -   -   -   -
      10               A   A   A   A   A   A
      11               -   -   -   -   -   -
      12               A   A   A   A   A   A
